id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,HouseColorCode
1873100390,20150302T000000,4320,4,2.5,432,7173,2,0,0,3,8,2570,0,2005,0,98052,47.7073,-122.11,2
8562750320,20141110T000000,4568,4,2.5,450,3980,2,0,0,3,8,2320,0,2003,0,98027,47.5391,-122.07,1
2426039314,20141201T000000,4700,4,1.5,467,1265,3,0,0,3,7,1190,0,2005,0,98133,47.7274,-122.357,1
461000390,20140624T000000,4000,4,1.75,406,5000,1.5,0,0,4,7,1510,820,1929,0,98117,47.6823,-122.368,2
7589200193,20141110T000000,7000,7,1,711,3000,1.5,0,0,4,8,1090,0,1929,0,98117,47.6889,-122.375,3
7955080270,20141203T000000,7392,7,2.75,740,6659,1,0,0,3,7,1280,780,1981,0,98058,47.4276,-122.157,3
9547205180,20140613T000000,7400,7,2.5,730,3060,1.5,0,0,3,8,1510,790,1930,2002,98115,47.6827,-122.31,2
9435300030,20140528T000000,7568,7,1,740,34848,1,0,0,1,5,930,730,1933,0,98052,47.6621,-122.132,1
2768000400,20141230T000000,6390,6,2,620,6000,2,0,0,4,8,2360,0,1904,0,98107,47.6702,-122.362,1
7895500070,20150213T000000,6890,6,1,660,8075,1,0,0,2,7,890,330,1969,0,98001,47.3341,-122.282,2
2078500320,20140620T000000,6457,6,2.5,640,7553,2,0,0,3,8,2620,0,1996,0,98056,47.5301,-122.18,3
5547700270,20140715T000000,5678,5,2.5,540,5520,2,0,0,3,9,2570,0,2000,0,98074,47.6145,-122.027,3
7766200013,20140811T000000,5300,5,2.25,530,24186,1,0,0,3,8,2600,1620,1984,0,98166,47.445,-122.347,2
7203220400,20140707T000000,9678,9,2.75,950,5639,2,0,0,3,9,3595,0,2014,0,98053,47.6848,-122.016,1
9270200160,20141028T000000,9505,9,1,905,2280,2,0,0,3,7,1570,0,1922,0,98119,47.6413,-122.364,1
1432701230,20140729T000000,9000,9,1,988,9656,1,0,0,4,6,920,360,1959,0,98058,47.4485,-122.175,2
8035350320,20140718T000000,3798,3,2.5,350,13603,2,0,0,3,8,3160,0,2003,0,98019,47.7443,-121.977,3
8945200830,20150325T000000,7690,7,1,768,8528,1,0,0,3,6,990,0,1966,0,98023,47.3066,-122.371,1
4178300310,20140716T000000,9123,8,2.5,889,13416,2,0,0,4,9,2290,0,1981,0,98007,47.6194,-122.151,2
9215400105,20150428T000000,9000,8,1.75,880,5963,1,0,0,4,7,1250,0,1953,0,98115,47.6796,-122.301,3
